"﻿""Authors""",Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
Gauthier S.; Gauthier L.,"Gauthier, S. (55535408900); Gauthier, L. (24433826100)",55535408900; 24433826100,Current status of levodopa therapy in idiopathic parkinson's disease,1987,Canadian Journal of Neurological Sciences,14,3 SUPPL.,,452,454,7,10.1017/s0317167100037902,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0023206056&doi=10.1017%2Fs0317167100037902&partnerID=40&md5=f81e97116f07db7f59aa20a1fa68c509,Canada,"Gauthier S., Canada; Gauthier L., Canada","Levodopa is currently used at all stages of Parkinson's disease, particularly from Stage 3 onward. Most patients start levodopa within four years of the onset of disease, earlier in the akineto-rigid patients (average delay of 2.1 years) than in those where resting tremor predominates (average delay of 3.4 years). Advanced age (>80) is no deterrent to the use of levodopa if required. Wearing off is most noticable in Stage 3 or after 10 years of therapy with levodopa. An inverse correlation was found between age and wearing off, suggesting a marked sensitivity of younger patients to levodopa. Future studies on the use of dopamine agonists should thus be stratified according to age.",,levodopa; central nervous system; diagnosis; human; major clinical study; oral drug administration; Parkinson disease; therapy,,,,03171671,,CJNSA,3676919,English,CAN. J. NEUROL. SCI.,Article,Final,All Open Access; Bronze Open Access,Scopus,2-s2.0-0023206056
Fajklewicz Z.; Jakiel K.,"Fajklewicz, Zbigniew (6603956460); Jakiel, Krzysztof (6508187592)",6603956460; 6508187592,Induced gravity anomalies and seismic energy as a basis for prediction of mining tremors,1989,Pure and Applied Geophysics PAGEOPH,129,3-4,,535,552,4,10.1007/BF00874524,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024569599&doi=10.1007%2FBF00874524&partnerID=40&md5=e1b5be45e3617dbac6c047e6cde10034,"Institute of Geophysics, Academy of Mining and Metallurgy, Kraków, 30-059, Al. A. Mickiewicza 30, Poland","Fajklewicz Z., Institute of Geophysics, Academy of Mining and Metallurgy, Kraków, 30-059, Al. A. Mickiewicza 30, Poland; Jakiel K., Institute of Geophysics, Academy of Mining and Metallurgy, Kraków, 30-059, Al. A. Mickiewicza 30, Poland","The results of prediction of occurrence of mining tremors and bursts in the course of the exploitation of the remaining part of the hard coal in seam 510 of the mine ""Pstrowski"", Upper Silesia, have been presented in the paper. The exploitation has taken place under extremely difficult conditions hazardous for the mining crew. To predict the occurrence of mining tremors, bursts and direction of migration of increased elastic strain in the rock mass, the microgravity method has been applied. The microgravity observations were carried out in the measurement points located at mutual distances equal 20 m in three profiles of the lengths 700 m, 760 m and 260 m respectively. The profiles were located in mining workings in the vicinity of the exploited part of the bed. In the course of exploitation, lasting 25 months, 29 series of measurements including 3600 individual microgravity observations were carried out. Microgravity observations were made with a Worden-Master gravimeter. The observed time changes of gravity microanomalies were essential for prediction. Local negative changes of gravity microanomalies signalled the approaching mining tremor. The tremor would cover an area of the radius 60 m to 100 m. The regional time changes of the gravity microanomalies appearing as linear trends of these anomalies signalled the development of the fields of elastic strain in the whole investigated area and the approaching violent release of elastic strain energy from the rock mass. The values of the amplitudes AMP of the above-mentioned trend were the measure of this hazard. In the course of the investigations each shock was preceded by considerably increased values of AMP. © 1989 Birkhäuser Verlag.",Mining-tremors; time changes of gravity; underground gravity measurements,"Poland, Silesia, Pstrowski mine; gravity anomaly; mining induced seismicity; mining tremor prediction; temporal variation",,,Birkhäuser-Verlag,14209136,,,,English,PAGEOPH,Article,Final,,Scopus,2-s2.0-0024569599
Hester S.B.; Fowler S.C.,"Hester, Samuel B. (36902064900); Fowler, Stephen C. (7201536069)",36902064900; 7201536069,Limb tremor as an indicator of emotional arousal,1980,Journal of Nervous and Mental Disease,168,11,,679,684,2,10.1097/00005053-198011000-00007,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0019171131&doi=10.1097%2F00005053-198011000-00007&partnerID=40&md5=ae481e864b8cf5278de755b64d45d4b9,"Department of Behavioral Psychology, National Naval Dental Center, Bethesda, MD, 20014, United States; Department of Psychology, University of Mississippi, United States","Hester S.B., Department of Behavioral Psychology, National Naval Dental Center, Bethesda, MD, 20014, United States; Fowler S.C., Department of Psychology, University of Mississippi, United States","Two experiments were conducted to evaluate the usefulness of limb tremor as an indicator of emotional arousal. In experiment 1, limb tremor measurements and subjective inventories were taken for two experimentally induced emotional arousal states (frustration and anxiety) and an experimentally induced relaxation state (calm) for two groups of 12 subjects each. A third group of 12 subjects had measurements taken for the relaxation state only. Tremor measurements were taken with an accelerometer, and the data were digitized and spectrally analyzed bv computer. The subjective inventories were an abbreviated state form of the State-Trait Anxiety Inventory and a 7-point stress thermometer. The results of the experiment showed that, in a highly discrepant stimulus situation, the tremor and subjective measures were sensitive indicators of intra-and intersubject differences in emotional arousal. In addition, the stress thermometer data for two experimental groups correlated significantly with the limb tremor measures. In experiment 2, tremor measures and subjective inventories were taken for naturally occurring emotional arousal (anxiety) in 30 nonclinically anxious subjects before, during, and after an academic test-taking situation. Tremor measurements were taken with an accelerometer and the data digitized and spectrally analyzed by computer. The accelerometer was more sensitive than the one used in experiment 1. The subjective inventories were also more sensitive: The entire state form of the State-Trait Anxiety Inventory and a 30-point stress thermometer were used. The tremor and subjective measures failed to detect significant intersubject differences in emotional arousal across experimental sessions. The subjective measures also failed to detect any significant intrasubject differences, whereas the tremor measure did detect such differences for 14 out of the 30 subjects. This demonstrates that tremor measure can be a sensitive indicator of intrasubject emotional arousal across experimental sessions. Another finding of experiment 2 proved significant. A Spearman rank correlation coefficient was computed to determine whether the spectrally analyzed variance estimates on the tremor data agreed with the variances computed on the raw data. The results (rs =.93, p <.001) suggest that the variance computed on the raw data itself would have served as a reasonable estimate of tremor changes across experimental sessions. An elaborate computer analysis of the data may be unnecessary, thus allowing a therapist to use a microcomputer program to compute quickly and inexpensively a variance on raw tremor data that would allow him to monitor a patient’s changes in emotional arousal. © 1980 by The Williams & Wilkins Co.",,Adolescent; Adult; Anxiety; Arousal; Emotions; Female; Frustration; Human; Male; Tremor; adult; arousal; central nervous system; emotion; human cell; leisure; tremor,,,,00223018,,,7441231,English,J. Nerv. Ment. Dis.,Article,Final,,Scopus,2-s2.0-0019171131
Ebmeier K.P.,"Ebmeier, Klaus P. (7004932147)",7004932147,A quantitative method for the assessment of overall effects from a number of similar electrophysiological studies: description and application to event-related potentials in Parkinson's disease,1992,Electroencephalography and Clinical Neurophysiology/ Evoked Potentials,84,5,,440,446,21,10.1016/0168-5597(92)90031-6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0026707801&doi=10.1016%2F0168-5597%2892%2990031-6&partnerID=40&md5=009670061688cb98eb92931be6de8219,"MRC Brain Metabolism Unit, Royal Edinburgh Hospital, Edinburgh, EH10 5HF, United Kingdom","Ebmeier K.P., MRC Brain Metabolism Unit, Royal Edinburgh Hospital, Edinburgh, EH10 5HF, United Kingdom","Eight comparisons of auditory event-related potentials in idiopathic parkinsonism with matched controls were analysed using meta-analytic methods. Overall, there was clear evidence that P2, N2, and P3 peak latencies are delayed in patients. Effect sizes for the difference between patient and control latencies of N2, and to a lesser extent P3, were greater in studies with more cognitively impaired patients. High frequency high pass filter settings were significantly associated with shorter mean P3 latencies in controls, but not patients, so that greater effect sizes tended to be associated with higher high pass cut-off frequencies. These results support the argument for using quantitative methods for the review of clinical psychophysiological studies. © 1992.","Band-pass filter; Dementia; Event-related potentials; Meta-analysis; P300; Parkinson's disease, idiopathic",Electroencephalography; Evoked Potentials; Human; Parkinson Disease; Reaction Time; Statistics; adult; aged; article; clinical article; cognition; controlled study; evoked response; female; human; male; meta analysis; parkinson disease,,,,01685597,,ECNPE,1382953,English,Electroencephalogr. Clin. Neurophysiol. Evoked Potentials,Article,Final,,Scopus,2-s2.0-0026707801
Journée H.L.; van Manen J.; van der Meer J.J.,"Journée, H.L. (6603783788); van Manen, J. (56471615200); van der Meer, J.J. (24541994000)",6603783788; 56471615200; 24541994000,Demodulation of e.m.g.s. of pathological tremours. Development and testing of a demodulator for clinical use,1983,Medical & Biological Engineering & Computing,21,2,,172,175,18,10.1007/BF02441533,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0020732107&doi=10.1007%2FBF02441533&partnerID=40&md5=af769e30af4a0b890e607e2dd58393e5,"Department of Neurosurgery, State University, Gröningen, 9713 EZ, Oostersingel 59, Netherlands; Wilhelmina Gasthuis, Amsterdam, 1054 EG, 1e Helmersstraat 104, Netherlands; Department of Neurosurgery, State University, Gröningen, 9713 EZ, Oostersingel 59, Netherlands","Journée H.L., Department of Neurosurgery, State University, Gröningen, 9713 EZ, Oostersingel 59, Netherlands; van Manen J., Wilhelmina Gasthuis, Amsterdam, 1054 EG, 1e Helmersstraat 104, Netherlands; van der Meer J.J., Department of Neurosurgery, State University, Gröningen, 9713 EZ, Oostersingel 59, Netherlands","In clinical tremour recordings, e.m. g. signals allow highly localised recordings to be made. This is in contrast to mechanical recordings which have been used extensively in the past. E.m.g. recordings make it possible to distinguish between tremours in agonist and antagonist muscle groups. E.m.g. signals, however, have poor signal-to-noise characteristics. In this study the e.m.g. of pathological tremours is considered as amplitude-modulated noise. The design of a demodulator and some tests of its performance are described. The visual detectability of an undemodulated tremour e.m.g., when written on a polygraphic recorder, is expressed as a modulation depth, and is about 60%. This improves after demodulation to a level of 20%. The placement of the electrodes and filtering of the e.m.g. signal will influence the shape of the power spectrum of the e.m.g. itself. However, these factors do not critically influence the demodulated tremour e.m.g. For this reason also a demodulator is a useful instrument for recording clinical tremours. © 1983 IFMBE.",Demodulator; Electromyography; Tremours,Electromyography; Human; Muscle Contraction; Tremor; AMPLITUDE MODULATION; BIOLOGICAL MATERIALS - Muscle; DEMODULATORS - Design; ELECTRIC FILTERS - Medical Applications; ELECTRIC WAVEFORMS - Spectrum Analysis; central nervous system; clinical article; computer analysis; diagnosis; electromyography; filter; frequency analysis; human; muscle; parkinson disease; tremor; AGONIST MUSCLES; AMPLITUDE MODULATED NOISE; ANTAGONIST MUSCLES; POLYGRAPHIC RECORDERS; TREMORS; BIOMEDICAL ENGINEERING,,,Kluwer Academic Publishers,17410444,,MBECD,6887991,English,Med. Biol. Eng. Comput.,Article,Final,All Open Access; Green Open Access,Scopus,2-s2.0-0020732107
Andreeva Ye. A.; Ivanova-Smolenskaya I.A.; Kandel E.I.; Khutorskaya Ye. O.,"Andreeva Ye., A. (55665348500); Ivanova-Smolenskaya, I.A. (16304464900); Kandel, E.I. (57197602312); Khutorskaya Ye., O. (36821393000)",55665348500; 16304464900; 57197602312; 36821393000,Envelope EMG spectral analysis in the studies of physiological and pathological tremor,1985,Electromyography and Clinical Neurophysiology,25,5,,273,293,6,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0022363468&partnerID=40&md5=c7ce2532b5d84811fff7342df509cc3d,Russia,"Andreeva Ye. A., Russia; Ivanova-Smolenskaya I.A., Russia; Kandel E.I., Russia; Khutorskaya Ye. O., Russia","A new method is proposed for statistical correlation processing of large arrays of spectral EMG envelope (EEMG) parameters. The envelope is obtained in filtering the detected electric muscle activity signals with a pass band from 0 to 20 Hz. This band is representative of large joints. The method detects objective differences between the physiological, Parkinson's, and essential tremor which will be used in computer aided diagnosis and provides additional criteria for early differential diagnosis of various forms of Parkinson's and essential tremor. The analysis of the results suggests several mechanisms of the physiological and pathological tremor and ways to improve methods of surgical and drug treatment of Parkinsonism and essential tremor.",,central nervous system; diagnosis; electromyography; essential tremor; etiology; human; major clinical study; muscle; parkinsonism; priority journal,,,,0301150X,,EMCNA,4054052,English,ELECTROMYOGR. CLIN. NEUROPHYSIOL.,Article,Final,,Scopus,2-s2.0-0022363468
Kramer J.B.; Corr P.B.; Cox J.L.; Witkowski F.X.; Cain M.E.,"Kramer, Jeffrey B. (7402417992); Corr, Peter B. (7103063337); Cox, James L. (57201512030); Witkowski, Francis X. (7007063094); Cain, Michael E. (7102654786)",7402417992; 7103063337; 57201512030; 7007063094; 7102654786,Simultaneous computer mapping to facilitate intraoperative localization of accessory pathways in patients with Wolff-Parkinson-White syndrome,1985,The American Journal of Cardiology,56,10,,571,576,39,10.1016/0002-9149(85)91012-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0022407191&doi=10.1016%2F0002-9149%2885%2991012-4&partnerID=40&md5=c4c9b68c6c904af43fc6cfdda1a2e1bd,"Cardiovascular Division, Division of Cardiothoracic Surgery, Washington University School of Medicine, St. Louis, MO, United States","Kramer J.B., Cardiovascular Division, Division of Cardiothoracic Surgery, Washington University School of Medicine, St. Louis, MO, United States; Corr P.B., Cardiovascular Division, Division of Cardiothoracic Surgery, Washington University School of Medicine, St. Louis, MO, United States; Cox J.L., Cardiovascular Division, Division of Cardiothoracic Surgery, Washington University School of Medicine, St. Louis, MO, United States; Witkowski F.X., Cardiovascular Division, Division of Cardiothoracic Surgery, Washington University School of Medicine, St. Louis, MO, United States; Cain M.E., Cardiovascular Division, Division of Cardiothoracic Surgery, Washington University School of Medicine, St. Louis, MO, United States","Sixteen patients with the Wolff-Parkinson-White syndrome underwent simultaneous intraoperative computer mapping from multiple sites before surgical division of the accessory pathways. A 16-bipolar electrode band was positioned around the atrioventricular groove. Ventricular epicardial electrograms from single beats were recorded simultaneously during atrial pacing, resulting in maximal preexcitation, and atrial electrograms were recorded during orthodromic supraventricular tachycardia. Four-level transmural plunge needle electrodes were used concomitantly in 3 patients. Electrograms were processed separately using a guarded signal conditioner that isolates, amplifies, filters and analog-to-digitally converts synchronously at 2 kHz with 12-bit accuracy. Digital data were transmitted by fiber optics to a high-density digital recorder and processed with a computer having rapid interactive graphics. Results in the 16 patients revealed 20 distinct Kent bundles. Two patients had only nosustained supraventricular tachycardia induced intraoperatively and 1 patient manifested intermittent anterograge ventricular preexcitation. Multiple pathways were identified in 4 patients. This simultaneous multiple electrode mapping procedure facilitates intraoperative mapping by requiring only a single beat for analysis of anterograde and retrograde activation times, decreases cardiac manipulation during mapping and obviates the need for cardiopulmonary bypass, and permits analysis of transmural activation patterns. This approach decreases markedly the time required for mapping and permits accurate study of nonsustained arrhythmias as well as rapid identification of multiple accessory pathways. © 1985.",,"Adolescent; Adult; Child; Child, Preschool; Computers; Electrocardiography; Female; Heart Conduction System; Humans; Intraoperative Period; Male; Middle Aged; Wolff-Parkinson-White Syndrome; adult; body mapping; clinical article; computer; computer analysis; diagnosis; electrography; heart; heart accessory conduction pathway; heart atrium pacing; human; priority journal; supraventricular tachycardia; wolff parkinson white syndrome",,,,00029149,,AJCDA,4050690,English,Am. J. Cardiol.,Article,Final,,Scopus,2-s2.0-0022407191
Klein H.O.; Kaplinsky E.,"Klein, Herman O. (24321251300); Kaplinsky, Elieser (7006066060)",24321251300; 7006066060,Verapamil and digoxin: Their respective effects on atrial fibrillation and their interaction,1982,The American Journal of Cardiology,50,4,,894,902,50,10.1016/0002-9149(82)91251-6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0019987770&doi=10.1016%2F0002-9149%2882%2991251-6&partnerID=40&md5=df4e96fe1ded4c9433377cacadb5ac7f,"Department of Cardiology, Meir General Hospital, Sapir Medical Center, Kfar-Saba, Israel; Sackler School of Medicine, the Tel-Aviv University, Israel","Klein H.O., Department of Cardiology, Meir General Hospital, Sapir Medical Center, Kfar-Saba, Israel, Sackler School of Medicine, the Tel-Aviv University, Israel; Kaplinsky E., Department of Cardiology, Meir General Hospital, Sapir Medical Center, Kfar-Saba, Israel, Sackler School of Medicine, the Tel-Aviv University, Israel","Although digitalis has long been used in the management of patients with atrial fibrillation (AF), it does not block the excessive increase in ventricular rate which occurs in such patients during mild exercise; in contrast, this inappropriate response is effectively blocked by verapamil. During regular sinus rhythm, the atrioventricular (A-V) node works well as a delaying structure (the P-R interval), and the ventricular rate is a function of the sinus rate only; however, in AF, the A-V node has to adopt the role of a filter for numerous wave fronts of activity, a function it fulfills poorly, especially during the enhanced sympathetic responses and decreased vagal tone that accompany exercise. In patients with AF, during exercise, these autonomic alterations override the vagal effects of digitalis on the A-V node, but verapamil remains effective by virtue of its direct action on the slow channel ionic fluxes within the A-V nodal cells. The beneficial effect of verapamil on ventricular rate is accompanied by a significant improvement in maximal exercise capacity in patients with AF receiving long-term oral verapamil therapy; thus, it appears superior to digoxin in the treatment of chronic AF. Verapamil significantly increases serum digoxin concentration by reducing renal and nonrenal digoxin clearance and, possibly, by reducing its volume of distribution. Serum digoxin concentrations also are increased by nifedipine. The clinical implications of these interactions are unclear; at present it is recommended that the dose of digoxin be reduced when therapy with a calcium antagonist is given concomitantly. © 1982.",,"Action Potentials; Administration, Oral; Atrial Fibrillation; Atrioventricular Node; Autonomic Nervous System; Digitalis Glycosides; Digoxin; Drug Interactions; Exercise Test; Heart Failure, Congestive; Support, Non-U.S. Gov't; Verapamil; Wolff-Parkinson-White Syndrome; digoxin; nifedipine; verapamil; adverse drug reaction; atrioventricular conduction; digoxin blood level; drug blood level; drug interaction; exercise; heart; heart atrium fibrillation; pharmacokinetics; review",,,,00029149,,AJCDA,6751065,English,Am. J. Cardiol.,Article,Final,,Scopus,2-s2.0-0019987770
Perosio A.M.A.; Silva M.A.C.; Ricci G.J.,"Perosio, Albino Marco Aurelio (7003288916); Silva, Manuel Alberto Cuesta (57213773008); Ricci, Guillermo Jorge (7202268007)",7003288916; 57213773008; 7202268007,The first heart sound: Its relation with the apex cardiogram,1973,The American Journal of Cardiology,32,3,,283,286,2,10.1016/S0002-9149(73)80134-1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0015804815&doi=10.1016%2FS0002-9149%2873%2980134-1&partnerID=40&md5=c7ff4b85bb6abfa66d8eeb254b36bf56,"Departmento de Cardiologia, Hospital de Clinicas José de San Martin, Universidad Nacional de Buenos Aires, Buenos Aires, Argentina","Perosio A.M.A., Departmento de Cardiologia, Hospital de Clinicas José de San Martin, Universidad Nacional de Buenos Aires, Buenos Aires, Argentina; Silva M.A.C., Departmento de Cardiologia, Hospital de Clinicas José de San Martin, Universidad Nacional de Buenos Aires, Buenos Aires, Argentina; Ricci G.J., Departmento de Cardiologia, Hospital de Clinicas José de San Martin, Universidad Nacional de Buenos Aires, Buenos Aires, Argentina","The relation between the first loud component of the first heart sound and the notches described in the upstroke of the apex cardiogram was analyzed in a series of 916 patients with various types of cardiopathy. The apex cardiogram was registered simultaneously with its first time derivative, the apical phonocardiogram (filtered with three different band-pass filters) and the pulmonary area phonocardiogram. The interval between the Q wave and the first heart sound (Q-SI) was measured independently of the interval between the Q wave and the first notch of the apex cardiogram (Q-IN) or its derivative. The first loud component of the first sound coincided with the first notch of the apex cardiogram in all cases except those of mitral stenosis. In mitral stenosis (162 cases) the Q-SI interval was 73 ± 15 msec and the Q-IN interval 45 ± 13 msec (P < 0.001); the difference was statistically significant. We conclude that in mitral stenosis the first loud component of the first sound may be diminished or abolished giving the false impression of a delayed first sound; we suggest that the term ""apparently delayed first sound"" be used in this circumstance. © 1973 Dun · Donnelley Publishing Corporation 666 Fifth Avenue, New York, New York 10019 All rights reserved.",,Heart; Heart Auscultation; Heart Diseases; Human; Kinetocardiography; Mitral Valve Stenosis; Phonocardiography; aorta stenosis; aorta valve regurgitation; artificial heart pacemaker; diagnosis; etiology; first heart sound; heart apex; heart atrium septum defect; heart bundle branch block; heart ventricle septum defect; major clinical study; mechanocardiography; mitral valve regurgitation; mitral valve stenosis; patent ductus arteriosus; phonocardiography; pulmonary valve; wolff parkinson white syndrome,,,,00029149,,AJCDA,4725582,English,Am. J. Cardiol.,Article,Final,,Scopus,2-s2.0-0015804815
Yair E.; Gath I.,"Yair, Eyal (6602692277); Gath, Isak (56259829900)",6602692277; 56259829900,On the Use of Pitch Power Spectrum in the Evaluation of Vocal Tremor,1988,Proceedings of the IEEE,76,9,,1166,1175,13,10.1109/5.9662,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024076504&doi=10.1109%2F5.9662&partnerID=40&md5=c0d7e24693d165bf45545d743799379a,"Department of Electrical Engineering, Technion-lsrael Institute of Technology, Technion City, 32000 Haifa, Israel; Department of Biomedical Engineering, Technion-lsrael Institute of Technology, Technion City, 32000 Haifa, Israel","Yair E., Department of Electrical Engineering, Technion-lsrael Institute of Technology, Technion City, 32000 Haifa, Israel; Gath I., Department of Biomedical Engineering, Technion-lsrael Institute of Technology, Technion City, 32000 Haifa, Israel",[No abstract available],,Biomedical Engineering--Neurology; Mathematical Techniques--Interpolation; Mathematical Transformations--Fourier Transforms; Signal Filtering and Prediction; controlled study; human; methodology; multiple sclerosis; normal human; parkinson disease; pitch; power spectrum; tremor; vocal cord; Cubic Lagrange Interpolation; Parkinsonian Tremor; Pitch Power Spectrum; Speech Excitation Process; Vocal Tremor Evaluation; Speech,,,,00189219,,,,English,Proc. IEEE,Article,Final,,Scopus,2-s2.0-0024076504
